[2017-07-17 12:56:52] Start:DirectoryBasedAnalysisTask
GenericConfig 8.1.0 (build 8717#45019  Linux64) - (C) 2001-2016 FrontEndART Ltd.
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.NavigationFilter.FilterBypass
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.datatransfer.ClipboardOwner
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.Highlighter.HighlightPainter
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.text.MutableAttributeSet
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.Readable
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.text.Format
INFO  org.jan.ExternalClassBuilder - Next round in external class builder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.awt.MenuItem
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.reflect.AccessibleObject
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.lang.reflect.Member
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.util.stream.BaseStream
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.beans.FeatureDescriptor
INFO  org.jan.ExternalClassBuilder - Building external type declaration: javax.swing.event.SwingPropertyChangeSupport
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.InterruptibleChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.ByteChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.WritableByteChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.nio.channels.ReadableByteChannel
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.security.BasicPermission
INFO  org.jan.ExternalClassBuilder - Next round in external class builder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.security.Permission
INFO  org.jan.ExternalClassBuilder - Next round in external class builder
INFO  org.jan.ExternalClassBuilder - Building external type declaration: java.security.Guard
INFO  org.jan.Main - Set crossedges.
INFO  org.jan.Main - Build types.
INFO  org.jan.Main - Filter.
INFO  org.jan.Main - Save jsi.
INFO  org.jan.ClassSaver - Saved file timestamp: 1500289014809
INFO  org.jan.Main - CPU times (s):
INFO  org.jan.Main -   Total time: 2.494
INFO  org.jan.Main -   JDK compile time: 0.954
INFO  org.jan.Main -   Tree rebuilding time: 0.183
INFO  org.jan.Main -   Comment building time: 0.135
INFO  org.jan.Main -   External class building time: 0.264
INFO  org.jan.Main -   Crossedge setting time: 0.329
INFO  org.jan.Main -   Type building time: 0.088
INFO  org.jan.Main -   ASG checking time: 0.0
INFO  org.jan.Main -   Filter generating time: 0.047
INFO  org.jan.Main -   Common jsi saving time: 0.33
INFO  org.jan.Main -   Common jml saving time: 0.0
INFO  org.jan.Main -   Small jsi saving time: 0.0
INFO  org.jan.Main - User times (s):
INFO  org.jan.Main -   Total time: 2.35
INFO  org.jan.Main -   JDK compile time: 0.9
INFO  org.jan.Main -   Tree rebuilding time: 0.18
INFO  org.jan.Main -   Comment building time: 0.12
INFO  org.jan.Main -   External class building time: 0.24
INFO  org.jan.Main -   Crossedge setting time: 0.31
INFO  org.jan.Main -   Type building time: 0.08
INFO  org.jan.Main -   ASG checking time: 0.0
INFO  org.jan.Main -   Filter generating time: 0.05
INFO  org.jan.Main -   Common jsi saving time: 0.31
INFO  org.jan.Main -   Common jml saving time: 0.0
INFO  org.jan.Main -   Small jsi saving time: 0.0
INFO  org.jan.Main - Memory statistics:
INFO  org.jan.Main -   Max total memory: 212 MB
INFO  org.jan.Main -   Max used memory: 83 MB
INFO  org.jan.Main - Other statistics:
INFO  org.jan.Main -   Analyzed files: 21
INFO  org.jan.Main -   Warnings: 0
INFO  org.jan.Main -   Errors: 0
Loaded rule MissingSerialVersionUID
Loaded rule StringBufferInstantiationWithChar
Loaded rule SuspiciousOctalEscape
Loaded rule NonStaticInitializer
Loaded rule FieldDeclarationsShouldBeAtStartOfClass
Loaded rule SimplifyBooleanExpressions
Loaded rule UselessOverridingMethod
Loaded rule ImmutableField
Loaded rule DuplicateImports
Loaded rule AvoidUsingOctalValues
Loaded rule GenericsNaming
Loaded rule NonCaseLabelInSwitchStatement
Loaded rule AvoidThrowingNewInstanceOfSameException
Loaded rule EmptyWhileStmt
Loaded rule ClassNamingConventions
Loaded rule DoNotThrowExceptionInFinally
Loaded rule OneDeclarationPerLine
Loaded rule UseAssertNullInsteadOfAssertTrue
Loaded rule UseNotifyAllInsteadOfNotify
Loaded rule RemoteInterfaceNamingConvention
Loaded rule ExceptionAsFlowControl
Loaded rule AbstractClassWithoutAnyMethod
Loaded rule MissingBreakInSwitch
Loaded rule DefaultLabelNotLastInSwitchStmt
Loaded rule OptimizableToArrayCall
Loaded rule AbstractClassWithoutAbstractMethod
Loaded rule UseArrayListInsteadOfVector
Loaded rule AvoidCatchingNPE
Loaded rule BadComparison
Loaded rule FinalizeOnlyCallsSuperFinalize
Loaded rule AssignmentInOperand
Loaded rule SingularField
Loaded rule MissingStaticMethodInNonInstantiatableClass
Loaded rule FinalizeDoesNotCallSuperFinalize
Loaded rule BooleanGetMethodName
Loaded rule UnnecessaryLocalBeforeReturn
Loaded rule AddEmptyString
Loaded rule ExtendsObject
Loaded rule SimplifyBooleanAssertion
Loaded rule UseStringBufferForStringAppends
Loaded rule PreserveStackTrace
Loaded rule EmptyStatementBlock
Loaded rule AvoidFieldNameMatchingTypeName
Loaded rule BigIntegerInstantiation
Loaded rule AvoidCatchingThrowable
Loaded rule DoNotCallSystemExit
Loaded rule EmptyTryBlock
Loaded rule SuspiciousEqualsMethodName
Loaded rule MisplacedNullCheck
Loaded rule StringToString
Loaded rule DoubleCheckedLocking
Loaded rule StringInstantiation
Loaded rule LooseCoupling
Loaded rule WhileLoopsMustUseBraces
Loaded rule SuspiciousHashcodeMethodName
Loaded rule DontCallThreadRun
Loaded rule AvoidConstantsInterface
Loaded rule JumbledIncrementer
Loaded rule ShortMethodName
Loaded rule DefaultPackage
Loaded rule EmptyStaticInitializer
Loaded rule AvoidArrayLoops
Loaded rule ReturnFromFinallyBlock
Loaded rule AvoidCatchingGenericException
Loaded rule ForLoopShouldBeWhileLoop
Loaded rule UnusedPrivateField
Loaded rule TooFewBranchesForASwitchStatement
Loaded rule UseCorrectExceptionLogging
Loaded rule ConstructorCallsOverridableMethod
Loaded rule UseLocaleWithCaseConversions
Loaded rule StaticEJBFieldShouldBeFinal
Loaded rule AvoidMultipleUnaryOperators
Loaded rule JUnitTestsShouldIncludeAssert
Loaded rule AvoidDuplicateLiterals
Loaded rule EmptyStatementNotInLoop
Loaded rule EqualsNull
Loaded rule AvoidDollarSigns
Loaded rule LoggerIsNotStaticFinal
Loaded rule UnusedImports
Loaded rule TooManyStaticImports
Loaded rule FinalFieldCouldBeStatic
Loaded rule UseVarargs
Loaded rule UnnecessaryWrapperObjectCreation
Loaded rule ProperLogger
Loaded rule CloneMethodMustImplementCloneable
Loaded rule AvoidDecimalLiteralsInBigDecimalConstructor
Loaded rule DontImportSun
Loaded rule JUnitTestContainsTooManyAsserts
Loaded rule EmptyIfStmt
Loaded rule AssignmentToNonFinalStatic
Loaded rule UseAssertSameInsteadOfAssertTrue
Loaded rule AvoidThrowingNullPointerException
Loaded rule IfElseStmtsMustUseBraces
Loaded rule EmptySwitchStatements
Loaded rule EmptyCatchBlock
Loaded rule SuspiciousConstantFieldName
Loaded rule UnnecessaryFullyQualifiedName
Loaded rule TestClassWithoutTestCases
Loaded rule AvoidInstanceofChecksInCatchClause
Loaded rule AvoidSynchronizedAtMethodLevel
Loaded rule EmptyFinalizer
Loaded rule UnusedNullCheckInEquals
Loaded rule BrokenNullCheck
Loaded rule CheckResultSet
Loaded rule JUnitAssertionsShouldIncludeMessage
Loaded rule ImportFromSamePackage
Loaded rule AvoidPrintStackTrace
Loaded rule GuardDebugLogging
Loaded rule AvoidCallingFinalize
Loaded rule MethodWithSameNameAsEnclosingClass
Loaded rule SwitchStmtsShouldHaveDefault
Loaded rule OverrideBothEqualsAndHashcode
Loaded rule InstantiationToGetClass
Loaded rule VariableNamingConventions
Loaded rule AvoidBranchingStatementAsLastInLoop
Loaded rule AvoidThrowingRawExceptionTypes
Loaded rule AvoidUsingHardCodedIP
Loaded rule LocalInterfaceSessionNamingConvention
Loaded rule FinalizeShouldBeProtected
Loaded rule EmptyFinallyBlock
Loaded rule ConsecutiveAppendsShouldReuse
Loaded rule LogicInversion
Loaded rule UselessOperationOnImmutable
Loaded rule GuardLogStatement
Loaded rule RemoteSessionInterfaceNamingConvention
Loaded rule AvoidThreadGroup
Loaded rule LocalHomeNamingConvention
Loaded rule ConsecutiveLiteralAppends
Loaded rule UseCollectionIsEmpty
Loaded rule EmptySynchronizedBlock
Loaded rule CloseResource
Loaded rule UnnecessaryBooleanAssertion
Loaded rule NonThreadSafeSingleton
Loaded rule UseAssertEqualsInsteadOfAssertTrue
Loaded rule InefficientStringBuffering
Loaded rule ForLoopsMustUseBraces
Loaded rule ProperCloneImplementation
Loaded rule CollapsibleIfStatements
Loaded rule JUnitStaticSuite
Loaded rule FinalizeOverloaded
Loaded rule PositionLiteralsFirstInComparisons
Loaded rule UnusedPrivateMethod
Loaded rule AvoidProtectedMethodInFinalClassNotExtending
Loaded rule SimpleDateFormatNeedsLocale
Loaded rule GuardLogStatementJavaUtil
Loaded rule UseArraysAsList
Loaded rule JUnitSpelling
Loaded rule IdempotentOperations
Loaded rule ClassCastExceptionWithToArray
Loaded rule UnnecessaryConstructor
Loaded rule SimplifyConditional
Loaded rule ClassWithOnlyPrivateConstructorsShouldBeFinal
Loaded rule IfStmtsMustUseBraces
Loaded rule UnnecessaryConversionTemporary
Loaded rule AvoidAccessibilityAlteration
Loaded rule UnusedLocalVariable
Loaded rule CloneThrowsCloneNotSupportedException
Loaded rule AvoidFieldNameMatchingMethodName
Loaded rule AvoidLosingExceptionInformation
Loaded rule UnsynchronizedStaticDateFormatter
Loaded rule MoreThanOneLogger
Loaded rule SignatureDeclareThrowsException
Loaded rule UseEqualsToCompareStrings
Loaded rule DoNotExtendJavaLangError
Loaded rule BooleanInstantiation
Loaded rule RedundantFieldInitializer
Loaded rule NoPackage
Loaded rule DontImportJavaLang
Loaded rule SimplifyBooleanReturns
Loaded rule MethodNamingConventions
Loaded rule AvoidReassigningParameters
Loaded rule PackageCase
Loaded rule AvoidStringBufferField
Loaded rule UnconditionalIfStatement
Loaded rule DoNotCallGarbageCollectionExplicitly
Loaded rule ReturnEmptyArrayRatherThanNull
Loaded rule UncommentedEmptyConstructor
Loaded rule UseAssertTrueInsteadOfAssertEquals
Loaded rule PositionLiteralsFirstInCaseInsensitiveComparisons
Loaded rule UnnecessaryCaseChange
Loaded rule UncommentedEmptyMethod
Loaded rule MDBAndSessionBeanNamingConvention
Loaded rule AvoidUsingNativeCode
Loaded rule EmptyMethodInAbstractClassShouldBeAbstract
Loaded rule ArrayIsStoredDirectly
Loaded rule CheckSkipResult
Loaded rule AvoidPrefixingMethodParameters
Loaded rule ShortClassName
Loaded rule AvoidRethrowingException
Loaded rule DontUseFloatTypeForLoopIndices
Loaded rule MethodReturnsInternalArray
Loaded rule SystemPrintln
Loaded rule AvoidProtectedFieldInFinalClass
Using Java version: Java 1.8
Loaded rule AvoidDecimalLiteralsInBigDecimalConstructor
Loaded rule LogicInversion
Loaded rule EmptyCatchBlock
Loaded rule AvoidCatchingGenericException
Loaded rule MissingStaticMethodInNonInstantiatableClass
Loaded rule AbstractClassWithoutAnyMethod
Loaded rule UseAssertSameInsteadOfAssertTrue
Loaded rule UseCollectionIsEmpty
Loaded rule AvoidProtectedMethodInFinalClassNotExtending
Loaded rule MethodNamingConventions
Loaded rule AvoidThrowingNewInstanceOfSameException
Loaded rule SimpleDateFormatNeedsLocale
Loaded rule UnnecessaryConstructor
Loaded rule AvoidProtectedFieldInFinalClass
Loaded rule MissingSerialVersionUID
Loaded rule CloneThrowsCloneNotSupportedException
Loaded rule CollapsibleIfStatements
Loaded rule IfElseStmtsMustUseBraces
Loaded rule MethodReturnsInternalArray
Loaded rule SuspiciousHashcodeMethodName
Loaded rule SimplifyBooleanExpressions
Loaded rule SwitchStmtsShouldHaveDefault
Loaded rule AvoidCatchingThrowable
Loaded rule StringBufferInstantiationWithChar
Loaded rule NonCaseLabelInSwitchStatement
Loaded rule CheckResultSet
Loaded rule AvoidUsingHardCodedIP
Loaded rule FinalizeDoesNotCallSuperFinalize
Loaded rule AddEmptyString
Loaded rule MissingBreakInSwitch
Loaded rule TooManyStaticImports
Loaded rule InstantiationToGetClass
Loaded rule PreserveStackTrace
Loaded rule JUnitSpelling
Loaded rule FinalFieldCouldBeStatic
Loaded rule MethodWithSameNameAsEnclosingClass
Loaded rule UseStringBufferForStringAppends
Loaded rule UseEqualsToCompareStrings
Loaded rule BigIntegerInstantiation
Loaded rule EmptyMethodInAbstractClassShouldBeAbstract
Loaded rule ShortClassName
Loaded rule ForLoopsMustUseBraces
Loaded rule AvoidThrowingNullPointerException
Loaded rule UnnecessaryCaseChange
Loaded rule SignatureDeclareThrowsException
Loaded rule EmptyTryBlock
Loaded rule AvoidPrefixingMethodParameters
Loaded rule ReturnEmptyArrayRatherThanNull
Loaded rule ClassWithOnlyPrivateConstructorsShouldBeFinal
Loaded rule AvoidUsingOctalValues
Loaded rule AvoidPrintStackTrace
Loaded rule MDBAndSessionBeanNamingConvention
Loaded rule ProperLogger
Loaded rule NoPackage
Loaded rule UseArraysAsList
Loaded rule EmptyFinalizer
Loaded rule ConstructorCallsOverridableMethod
Loaded rule AssignmentToNonFinalStatic
Loaded rule FinalizeShouldBeProtected
Loaded rule UnusedPrivateMethod
Loaded rule SimplifyBooleanReturns
Loaded rule UnnecessaryLocalBeforeReturn
Loaded rule GuardDebugLogging
Loaded rule LoggerIsNotStaticFinal
Loaded rule ExtendsObject
Loaded rule IdempotentOperations
Loaded rule UnusedLocalVariable
Loaded rule AvoidLosingExceptionInformation
Loaded rule UnconditionalIfStatement
Loaded rule UnnecessaryFullyQualifiedName
Loaded rule TooFewBranchesForASwitchStatement
Loaded rule VariableNamingConventions
Loaded rule DoubleCheckedLocking
Loaded rule UnsynchronizedStaticDateFormatter
Loaded rule ClassNamingConventions
Loaded rule AvoidThrowingRawExceptionTypes
Loaded rule DontUseFloatTypeForLoopIndices
Loaded rule EmptyWhileStmt
Loaded rule AvoidThreadGroup
Loaded rule JumbledIncrementer
Loaded rule UselessOverridingMethod
Loaded rule AvoidFieldNameMatchingMethodName
Loaded rule JUnitTestsShouldIncludeAssert
Loaded rule GenericsNaming
Loaded rule MisplacedNullCheck
Loaded rule UnusedPrivateField
Loaded rule UseAssertEqualsInsteadOfAssertTrue
Loaded rule ForLoopShouldBeWhileLoop
Loaded rule AvoidMultipleUnaryOperators
Loaded rule DontImportJavaLang
Loaded rule StringInstantiation
Loaded rule UseArrayListInsteadOfVector
Loaded rule LooseCoupling
Loaded rule BooleanInstantiation
Loaded rule PositionLiteralsFirstInCaseInsensitiveComparisons
Loaded rule IfStmtsMustUseBraces
Loaded rule LocalInterfaceSessionNamingConvention
Loaded rule AbstractClassWithoutAbstractMethod
Loaded rule SuspiciousOctalEscape
Loaded rule EmptyStatementNotInLoop
Loaded rule RemoteInterfaceNamingConvention
Loaded rule DoNotExtendJavaLangError
Loaded rule BadComparison
Loaded rule EmptyFinallyBlock
Loaded rule NonThreadSafeSingleton
Loaded rule SuspiciousConstantFieldName
Loaded rule ReturnFromFinallyBlock
Loaded rule PositionLiteralsFirstInComparisons
Loaded rule InefficientStringBuffering
Loaded rule ImportFromSamePackage
Loaded rule StringToString
Loaded rule CloneMethodMustImplementCloneable
Loaded rule DefaultPackage
Loaded rule AvoidSynchronizedAtMethodLevel
Loaded rule UnnecessaryConversionTemporary
Loaded rule UseCorrectExceptionLogging
Loaded rule UseLocaleWithCaseConversions
Loaded rule UnnecessaryBooleanAssertion
Loaded rule UseNotifyAllInsteadOfNotify
Loaded rule CheckSkipResult
Loaded rule CloseResource
Loaded rule AvoidReassigningParameters
Loaded rule JUnitTestContainsTooManyAsserts
Loaded rule AvoidCatchingNPE
Loaded rule UnusedImports
Loaded rule PackageCase
Loaded rule ConsecutiveLiteralAppends
Loaded rule ImmutableField
Loaded rule DoNotThrowExceptionInFinally
Loaded rule FieldDeclarationsShouldBeAtStartOfClass
Loaded rule AvoidDuplicateLiterals
Loaded rule DoNotCallGarbageCollectionExplicitly
Loaded rule ShortMethodName
Loaded rule MoreThanOneLogger
Loaded rule ClassCastExceptionWithToArray
Loaded rule UseVarargs
Loaded rule AvoidUsingNativeCode
Loaded rule AssignmentInOperand
Loaded rule ArrayIsStoredDirectly
Loaded rule AvoidRethrowingException
Loaded rule EmptySwitchStatements
Loaded rule EmptySynchronizedBlock
Loaded rule DontImportSun
Loaded rule AvoidFieldNameMatchingTypeName
Loaded rule OverrideBothEqualsAndHashcode
Loaded rule UnnecessaryWrapperObjectCreation
Loaded rule JUnitAssertionsShouldIncludeMessage
Loaded rule DuplicateImports
Loaded rule DontCallThreadRun
Loaded rule UseAssertNullInsteadOfAssertTrue
Loaded rule RedundantFieldInitializer
Loaded rule AvoidConstantsInterface
Loaded rule EqualsNull
Loaded rule NonStaticInitializer
Loaded rule StaticEJBFieldShouldBeFinal
Loaded rule UselessOperationOnImmutable
Loaded rule AvoidInstanceofChecksInCatchClause
Loaded rule SimplifyBooleanAssertion
Loaded rule AvoidStringBufferField
Loaded rule UncommentedEmptyConstructor
Loaded rule ConsecutiveAppendsShouldReuse
Loaded rule ProperCloneImplementation
Loaded rule EmptyStaticInitializer
Loaded rule DoNotCallSystemExit
Loaded rule UncommentedEmptyMethod
Loaded rule EmptyIfStmt
Loaded rule AvoidAccessibilityAlteration
Loaded rule LocalHomeNamingConvention
Loaded rule SuspiciousEqualsMethodName
Loaded rule SimplifyConditional
Loaded rule AvoidBranchingStatementAsLastInLoop
Loaded rule UnusedNullCheckInEquals
Loaded rule OptimizableToArrayCall
Loaded rule SystemPrintln
Loaded rule FinalizeOverloaded
Loaded rule ExceptionAsFlowControl
Loaded rule TestClassWithoutTestCases
Loaded rule FinalizeOnlyCallsSuperFinalize
Loaded rule JUnitStaticSuite
Loaded rule UseAssertTrueInsteadOfAssertEquals
Loaded rule WhileLoopsMustUseBraces
Loaded rule AvoidDollarSigns
Loaded rule DefaultLabelNotLastInSwitchStmt
Loaded rule AvoidArrayLoops
Loaded rule EmptyStatementBlock
Loaded rule RemoteSessionInterfaceNamingConvention
Loaded rule GuardLogStatement
Loaded rule BrokenNullCheck
Loaded rule GuardLogStatementJavaUtil
Loaded rule BooleanGetMethodName
Loaded rule OneDeclarationPerLine
Loaded rule AvoidCallingFinalize
Loaded rule SingularField
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Box.java
Could not find class quj.Box, due to: java.lang.ClassNotFoundException: quj.Box
Unable to use RuleChain for for XPath: 
TypeDeclaration[count(../TypeDeclaration) = 1]/ClassOrInterfaceDeclaration
[@Final = 'false']
[count(./ClassOrInterfaceBody/ClassOrInterfaceBodyDeclaration/ConstructorDeclaration[@Private = 'true']) >= 1 ]
[count(./ClassOrInterfaceBody/ClassOrInterfaceBodyDeclaration/ConstructorDeclaration[(@Public = 'true') or (@Protected = 'true') or (@PackagePrivate = 'true')]) = 0 ]
[not(.//ClassOrInterfaceDeclaration)]
             
Unable to use RuleChain for for XPath: 
.[count(ImportDeclaration[@Static = 'true']) > $maximumStaticImports]
	             
Unable to use RuleChain for for XPath: 
        
(//PrimaryPrefix[ends-with(Name/@Image, '.equals') and Name/@Image != 'Arrays.equals'] | //PrimarySuffix[@Image='equals' and not(../PrimaryPrefix/Literal)])
 /following-sibling::PrimarySuffix/Arguments/ArgumentList/Expression
 /PrimaryExpression[count(PrimarySuffix)=0]/PrimaryPrefix
 /Name[@Image = ./../../../../../../../../../../Expression/ConditionalAndExpression
 /EqualityExpression[@Image="!=" and count(./preceding-sibling::*)=0 and
 ./PrimaryExpression/PrimaryPrefix/Literal/NullLiteral]
  /PrimaryExpression/PrimaryPrefix/Name/@Image]
        
        
Unable to use RuleChain for for XPath: 
TypeDeclaration[count(../TypeDeclaration) = 1]/ClassOrInterfaceDeclaration
[@Final = 'false']
[count(./ClassOrInterfaceBody/ClassOrInterfaceBodyDeclaration/ConstructorDeclaration[@Private = 'true']) >= 1 ]
[count(./ClassOrInterfaceBody/ClassOrInterfaceBodyDeclaration/ConstructorDeclaration[(@Public = 'true') or (@Protected = 'true') or (@PackagePrivate = 'true')]) = 0 ]
[not(.//ClassOrInterfaceDeclaration)]
             
Unable to use RuleChain for for XPath: 
.[count(ImportDeclaration[@Static = 'true']) > $maximumStaticImports]
	             
Unable to use RuleChain for for XPath: 
        
(//PrimaryPrefix[ends-with(Name/@Image, '.equals') and Name/@Image != 'Arrays.equals'] | //PrimarySuffix[@Image='equals' and not(../PrimaryPrefix/Literal)])
 /following-sibling::PrimarySuffix/Arguments/ArgumentList/Expression
 /PrimaryExpression[count(PrimarySuffix)=0]/PrimaryPrefix
 /Name[@Image = ./../../../../../../../../../../Expression/ConditionalAndExpression
 /EqualityExpression[@Image="!=" and count(./preceding-sibling::*)=0 and
 ./PrimaryExpression/PrimaryPrefix/Literal/NullLiteral]
  /PrimaryExpression/PrimaryPrefix/Name/@Image]
        
        
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/BoxPanel.java
Could not find class quj.BoxPanel, due to: java.lang.ClassNotFoundException: quj.BoxPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/ButtonPanel.java
Could not find class quj.ButtonPanel, due to: java.lang.ClassNotFoundException: quj.ButtonPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Item.java
Could not find class quj.Item, due to: java.lang.ClassNotFoundException: quj.Item
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/ItemEditor.java
Could not find class quj.ItemEditor, due to: java.lang.ClassNotFoundException: quj.ItemEditor
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/ItemPanel.java
Could not find class quj.ItemPanel, due to: java.lang.ClassNotFoundException: quj.ItemPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Member.java
Could not find class quj.Member, due to: java.lang.ClassNotFoundException: quj.Member
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MemberEditorPanel.java
Could not find class quj.MemberEditorPanel, due to: java.lang.ClassNotFoundException: quj.MemberEditorPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MemberListPanel.java
Could not find class quj.MemberListPanel, due to: java.lang.ClassNotFoundException: quj.MemberListPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MemberPanel.java
Could not find class quj.MemberPanel, due to: java.lang.ClassNotFoundException: quj.MemberPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Method.java
Could not find class quj.Method, due to: java.lang.ClassNotFoundException: quj.Method
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MethodEditorPanel.java
Could not find class quj.MethodEditorPanel, due to: java.lang.ClassNotFoundException: quj.MethodEditorPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MethodListPanel.java
Could not find class quj.MethodListPanel, due to: java.lang.ClassNotFoundException: quj.MethodListPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MethodPanel.java
Could not find class quj.MethodPanel, due to: java.lang.ClassNotFoundException: quj.MethodPanel
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MoveEvent.java
Could not find class quj.MoveEvent, due to: java.lang.ClassNotFoundException: quj.MoveEvent
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MoveListener.java
Could not find class quj.MoveListener, due to: java.lang.ClassNotFoundException: quj.MoveListener
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/QujFilter.java
Could not find class quj.QujFilter, due to: java.lang.ClassNotFoundException: quj.QujFilter
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/SelectionEvent.java
Could not find class quj.SelectionEvent, due to: java.lang.ClassNotFoundException: quj.SelectionEvent
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/SelectionListener.java
Could not find class quj.SelectionListener, due to: java.lang.ClassNotFoundException: quj.SelectionListener
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/UMLEditor.java
Could not find class quj.UMLEditor, due to: java.lang.ClassNotFoundException: quj.UMLEditor
Processing /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/UmlLayout.java
Could not find class quj.UmlLayout, due to: java.lang.ClassNotFoundException: quj.UmlLayout
[2017-07-17 12:56:58] End:DirectoryBasedAnalysisTask Result:OK
